,BENCH_PRESS,BODY_FAT_PCT,CLASS,COLLEGE_BREAK_LEFT_ATTEMPT,COLLEGE_BREAK_LEFT_MADE,COLLEGE_BREAK_LEFT_PCT,COLLEGE_BREAK_RIGHT_ATTEMPT,COLLEGE_BREAK_RIGHT_MADE,COLLEGE_BREAK_RIGHT_PCT,COLLEGE_CORNER_LEFT_ATTEMPT,COLLEGE_CORNER_LEFT_MADE,COLLEGE_CORNER_LEFT_PCT,COLLEGE_CORNER_RIGHT_ATTEMPT,COLLEGE_CORNER_RIGHT_MADE,COLLEGE_CORNER_RIGHT_PCT,COLLEGE_TOP_KEY_ATTEMPT,COLLEGE_TOP_KEY_MADE,COLLEGE_TOP_KEY_PCT,FIFTEEN_BREAK_LEFT_ATTEMPT,FIFTEEN_BREAK_LEFT_MADE,FIFTEEN_BREAK_LEFT_PCT,FIFTEEN_BREAK_RIGHT_ATTEMPT,FIFTEEN_BREAK_RIGHT_MADE,FIFTEEN_BREAK_RIGHT_PCT,FIFTEEN_CORNER_LEFT_ATTEMPT,FIFTEEN_CORNER_LEFT_MADE,FIFTEEN_CORNER_LEFT_PCT,FIFTEEN_CORNER_RIGHT_ATTEMPT,FIFTEEN_CORNER_RIGHT_MADE,FIFTEEN_CORNER_RIGHT_PCT,FIFTEEN_TOP_KEY_ATTEMPT,FIFTEEN_TOP_KEY_MADE,FIFTEEN_TOP_KEY_PCT,FIRST_NAME,HAND_LENGTH,HAND_WIDTH,HEIGHT_WO_SHOES,HEIGHT_WO_SHOES_FT_IN,HEIGHT_W_SHOES,HEIGHT_W_SHOES_FT_IN,LANE_AGILITY_TIME,LAST_NAME,MAX_VERTICAL_LEAP,MODIFIED_LANE_AGILITY_TIME,NBA_BREAK_LEFT_ATTEMPT,NBA_BREAK_LEFT_MADE,NBA_BREAK_LEFT_PCT,NBA_BREAK_RIGHT_ATTEMPT,NBA_BREAK_RIGHT_MADE,NBA_BREAK_RIGHT_PCT,NBA_CORNER_LEFT_ATTEMPT,NBA_CORNER_LEFT_MADE,NBA_CORNER_LEFT_PCT,NBA_CORNER_RIGHT_ATTEMPT,NBA_CORNER_RIGHT_MADE,NBA_CORNER_RIGHT_PCT,NBA_TOP_KEY_ATTEMPT,NBA_TOP_KEY_MADE,NBA_TOP_KEY_PCT,OFF_DRIB_COLLEGE_BREAK_LEFT,OFF_DRIB_COLLEGE_BREAK_LEFT_ATTEMPT,OFF_DRIB_COLLEGE_BREAK_LEFT_MADE,OFF_DRIB_COLLEGE_BREAK_LEFT_PCT,OFF_DRIB_COLLEGE_BREAK_RIGHT,OFF_DRIB_COLLEGE_BREAK_RIGHT_ATTEMPT,OFF_DRIB_COLLEGE_BREAK_RIGHT_MADE,OFF_DRIB_COLLEGE_BREAK_RIGHT_PCT,OFF_DRIB_COLLEGE_TOP_KEY,OFF_DRIB_COLLEGE_TOP_KEY_ATTEMPT,OFF_DRIB_COLLEGE_TOP_KEY_MADE,OFF_DRIB_COLLEGE_TOP_KEY_PCT,OFF_DRIB_FIFTEEN_BREAK_LEFT,OFF_DRIB_FIFTEEN_BREAK_LEFT_ATTEMPT,OFF_DRIB_FIFTEEN_BREAK_LEFT_MADE,OFF_DRIB_FIFTEEN_BREAK_LEFT_PCT,OFF_DRIB_FIFTEEN_BREAK_RIGHT,OFF_DRIB_FIFTEEN_BREAK_RIGHT_ATTEMPT,OFF_DRIB_FIFTEEN_BREAK_RIGHT_MADE,OFF_DRIB_FIFTEEN_BREAK_RIGHT_PCT,OFF_DRIB_FIFTEEN_TOP_KEY,OFF_DRIB_FIFTEEN_TOP_KEY_ATTEMPT,OFF_DRIB_FIFTEEN_TOP_KEY_MADE,OFF_DRIB_FIFTEEN_TOP_KEY_PCT,ON_MOVE_COLLEGE,ON_MOVE_COLLEGE_ATTEMPT,ON_MOVE_COLLEGE_MADE,ON_MOVE_COLLEGE_PCT,ON_MOVE_FIFTEEN,ON_MOVE_FIFTEEN_ATTEMPT,ON_MOVE_FIFTEEN_MADE,ON_MOVE_FIFTEEN_PCT,PLAYER_ID,PLAYER_NAME,POSITION,SEASON,SPOT_COLLEGE_BREAK_LEFT,SPOT_COLLEGE_BREAK_RIGHT,SPOT_COLLEGE_CORNER_LEFT,SPOT_COLLEGE_CORNER_RIGHT,SPOT_COLLEGE_TOP_KEY,SPOT_FIFTEEN_BREAK_LEFT,SPOT_FIFTEEN_BREAK_RIGHT,SPOT_FIFTEEN_CORNER_LEFT,SPOT_FIFTEEN_CORNER_RIGHT,SPOT_FIFTEEN_TOP_KEY,SPOT_NBA_BREAK_LEFT,SPOT_NBA_BREAK_RIGHT,SPOT_NBA_CORNER_LEFT,SPOT_NBA_CORNER_RIGHT,SPOT_NBA_TOP_KEY,STANDING_REACH,STANDING_REACH_FT_IN,STANDING_VERTICAL_LEAP,TEMP_PLAYER_ID,THREE_QUARTER_SPRINT,WEIGHT,WINGSPAN,WINGSPAN_FT_IN,PERSON_ID
196,,11.9,2015-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kevon,9.5,9.25,80.0,6' 8'',81.25,6' 9.25'',,Looney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kevon Looney,PF,2015,,,,,,,,,,,,,,,,110.0,9' 2'',,15032.0,,222.4,87.5,7' 3.5'',1626172
197,,12.1,2015-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trey,9.25,10.25,81.0,6' 9'',82.25,6' 10.25'',,Lyles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trey Lyles,PF,2015,,,,,,,,,,,,,,,,108.0,9' 0'',,15033.0,,241.2,85.5,7' 1.5'',1626168
198,19.0,10.1,2015-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jarell,8.25,9.5,80.0,6' 8'',81.25,6' 9.25'',11.2,Martin,35.0,2.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jarell Martin,PF,2015,,,,,,,,,,,,,,,,106.5,8' 10.5'',28.5,15034.0,3.27,238.6,81.0,6' 9'',1626185
199,7.0,7.3,2015-16,5.0,4.0,0.8,5.0,4.0,0.8,5.0,4.0,0.8,5.0,2.0,0.4,5.0,3.0,0.6,,,,,,,,,,,,,,,,TJ,7.5,7.0,72.5,6' 0.5'',74.0,6' 2'',10.95,McConnell,31.5,3.09,5.0,3.0,0.6,5.0,5.0,1.0,5.0,2.0,0.4,5.0,1.0,0.2,5.0,2.0,0.4,,,,,,,,,,,,,5-8,8.0,5.0,0.625,4-8,8.0,4.0,0.5,5-8,8.0,5.0,0.625,36-47,47.0,36.0,0.766,,,,,,TJ McConnell,PG,2015,4-5,4-5,4-5,2-5,3-5,,,,,,3-5,5-5,2-5,1-5,2-5,96.5,8' 0.5'',26.0,15035.0,3.3,187.8,74.0,6' 2'',204456
200,,6.2,2015-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chris,8.75,8.75,80.25,6' 8.25'',81.0,6' 9'',,McCullough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chris McCullough,PF,2015,,,,,,,,,,,,,,,,109.0,9' 1'',,15036.0,,199,87.25,7' 3.25'',1626191
201,9.0,7.2,2015-16,5.0,2.0,0.4,5.0,5.0,1.0,5.0,3.0,0.6,5.0,1.0,0.2,5.0,3.0,0.6,,,,,,,,,,,,,,,,Jordan,8.75,9.5,79.0,6' 7'',80.25,6' 8.25'',11.72,Mickey,37.5,3.13,5.0,1.0,0.2,5.0,3.0,0.6,5.0,2.0,0.4,5.0,2.0,0.4,5.0,3.0,0.6,6-8,8.0,6.0,0.75,7-8,8.0,7.0,0.875,6-8,8.0,6.0,0.75,,,,,,,,,,,,,28-47,47.0,28.0,0.596,,,,,,Jordan Mickey,PF,2015,2-5,5-5,3-5,1-5,3-5,,,,,,1-5,3-5,2-5,2-5,3-5,106.0,8' 10'',33.0,15037.0,3.28,238,87.25,7' 3.25'',1626175
202,7.0,5.7,2015-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kelly,9.0,8.75,77.75,6' 5.75'',78.75,6' 6.75'',11.09,Oubre,37.0,3.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kelly Oubre,SF-SG,2015,,,,,,,,,,,,,,,,102.5,8' 6.5'',34.5,15039.0,3.32,202.8,86.25,7' 2.25'',1626162
203,0.0,6.3,2015-16,5.0,3.0,0.6,5.0,4.0,0.8,5.0,5.0,1.0,5.0,4.0,0.8,5.0,3.0,0.6,,,,,,,,,,,,,,,,Cameron,8.5,8.25,72.75,6' 0.75'',73.5,6' 1.5'',10.9,Payne,35.5,2.93,5.0,4.0,0.8,5.0,3.0,0.6,5.0,3.0,0.6,5.0,3.0,0.6,5.0,1.0,0.2,,,,,,,,,,,,,1-8,8.0,1.0,0.125,6-8,8.0,6.0,0.75,5-8,8.0,5.0,0.625,,,,,25-42,42.0,25.0,0.595,,Cameron Payne,PG,2015,3-5,4-5,5-5,4-5,3-5,,,,,,4-5,3-5,3-5,3-5,1-5,97.5,8' 1.5'',29.75,15040.0,3.28,182.8,79.25,6' 7.25'',1626166
204,5.0,8.9,2015-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bobby,9.5,9.25,81.5,6' 9.5'',82.5,6' 10.5'',11.78,Portis,31.5,3.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bobby Portis,PF,2015,,,,,,,,,,,,,,,,108.5,9' 0.5'',25.0,15042.0,3.56,246.2,86.0,7' 2'',1626171
205,5.0,6.4,2015-16,5.0,2.0,0.4,5.0,1.0,0.2,5.0,4.0,0.8,5.0,4.0,0.8,5.0,5.0,1.0,,,,,,,,,,,,,,,,Norman,9.25,9.0,75.0,6' 3'',76.25,6' 4.25'',10.69,Powell,40.5,3.2,5.0,2.0,0.4,5.0,1.0,0.2,5.0,3.0,0.6,5.0,3.0,0.6,5.0,2.0,0.4,,,,,,,,,,,,,8-8,8.0,8.0,1.0,5-8,8.0,5.0,0.625,6-8,8.0,6.0,0.75,26-42,42.0,26.0,0.619,,,,,,Norman Powell,SG,2015,2-5,1-5,4-5,4-5,5-5,,,,,,2-5,1-5,3-5,3-5,2-5,102.5,8' 6.5'',32.5,15043.0,3.2,215.4,82.75,6' 10.75'',1626181
206,7.0,5.6,2015-16,5.0,4.0,0.8,5.0,4.0,0.8,5.0,4.0,0.8,5.0,3.0,0.6,5.0,4.0,0.8,,,,,,,,,,,,,,,,Terry,8.25,8.5,72.5,6' 0.5'',74.25,6' 2.25'',10.84,Rozier,38.0,2.84,5.0,5.0,1.0,5.0,3.0,0.6,5.0,5.0,1.0,5.0,4.0,0.8,5.0,5.0,1.0,,,,,,,,,,,,,5-8,8.0,5.0,0.625,6-8,8.0,6.0,0.75,5-8,8.0,5.0,0.625,,,,,38-47,47.0,38.0,0.809,,Terry Rozier,PG-SG,2015,4-5,4-5,4-5,3-5,4-5,,,,,,5-5,3-5,5-5,4-5,5-5,98.5,8' 2.5'',33.0,15046.0,3.15,190.2,80.25,6' 8.25'',1626179
207,3.0,5.3,2015-16,5.0,2.0,0.4,5.0,2.0,0.4,5.0,3.0,0.6,5.0,2.0,0.4,5.0,2.0,0.4,,,,,,,,,,,,,,,,Marcus,8.25,8.5,73.75,6' 1.75'',74.75,6' 2.75'',10.78,Thornton,43.0,2.88,5.0,4.0,0.8,5.0,2.0,0.4,5.0,3.0,0.6,5.0,1.0,0.2,5.0,3.0,0.6,,,,,,,,,,,,,2-8,8.0,2.0,0.25,5-8,8.0,5.0,0.625,6-8,8.0,6.0,0.75,28-45,45.0,28.0,0.622,,,,,,Marcus Thornton,PG-SG,2015,2-5,2-5,3-5,2-5,2-5,,,,,,4-5,2-5,3-5,1-5,3-5,97.5,8' 1.5'',34.5,15050.0,3.02,177.4,79.75,6' 7.75'',201977
208,,9.3,2015-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Myles,9.25,9.25,81.75,6' 9.75'',83.5,6' 11.5'',,Turner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Myles Turner,C-PF,2015,,,,,,,,,,,,,,,,112.0,9' 4'',,15052.0,,238.6,88.0,7' 4'',1626167
209,5.0,6.2,2015-16,5.0,3.0,0.6,5.0,2.0,0.4,5.0,3.0,0.6,5.0,4.0,0.8,5.0,4.0,0.8,,,,,,,,,,,,,,,,Rashad,8.0,8.5,75.75,6' 3.75'',77.0,6' 5'',11.4,Vaughn,34.0,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,5-6,6.0,5.0,0.833,8-8,8.0,8.0,1.0,4-6,6.0,4.0,0.667,,,,,28-40,40.0,28.0,0.7,,Rashad Vaughn,SG,2015,3-5,2-5,3-5,4-5,4-5,,,,,,,,,,,101.0,8' 5'',28.0,15054.0,3.21,198.6,79.0,6' 7'',1626173
210,8.0,12.0,2015-16,5.0,3.0,0.6,5.0,3.0,0.6,5.0,2.0,0.4,5.0,3.0,0.6,5.0,2.0,0.4,,,,,,,,,,,,,,,,Alan,8.5,9.5,79.25,6' 7.25'',80.25,6' 8.25'',12.26,Williams,28.5,3.54,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,1.0,0.2,5.0,0.0,0.0,7-8,8.0,7.0,0.875,2-8,8.0,2.0,0.25,3-8,8.0,3.0,0.375,,,,,,,,,,,,,,,,,5-12,12.0,5.0,0.417,,Alan Williams,PF,2015,3-5,3-5,2-5,3-5,2-5,,,,,,0-5,0-5,0-5,1-5,0-5,106.5,8' 10.5'',25.5,15058.0,3.5,261.4,85.75,7' 1.75'',1626210
211,,5.3,2015-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Justise,8.5,9.25,76.5,6' 4.5'',78.5,6' 6.5'',,Winslow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Justise Winslow,SF,2015,,,,,,,,,,,,,,,,104.5,8' 8.5'',,15059.0,,221.8,82.25,6' 10.25'',1626159
212,,14.7,2015-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christian,9.25,10.75,81.25,6' 9.25'',82.5,6' 10.5'',,Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christian Wood,PF,2015,,,,,,,,,,,,,,,,111.5,9' 3.5'',,15060.0,,216,87.25,7' 3.25'',1626174
213,4.0,6.6,2015-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Delon,8.0,8.5,76.25,6' 4.25'',77.5,6' 5.5'',11.16,Wright,31.0,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Delon Wright,PG,2015,,,,,,,,,,,,,,,,101.5,8' 5.5'',29.5,15061.0,3.29,181.4,79.5,6' 7.5'',1626153
